graphical_culture = SouthAmericanGC
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1952.1.1
}
party = {
		name = "Unity Coalition (Populists)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1976.1.1
		end_date = 1986.1.1
}
party = {
		name = "Social Christian Unity Party (Populists)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1976.1.1
		end_date = 1995.1.1
}
party = {
		name = "Costa Rican Renewal Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1995.1.1
		end_date = 2005.1.1
}
party = {
		name = "National Restoration Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2005.1.1
		end_date = 2092.1.1
}
party = {
		name = "Libertarian Movement"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "People's Vanguard Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "People's Vanguard Party (Reformist)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Caribe Centroam�rica "Costa Rica" "Jos� Mar�a Castro" "Juan Mora" Libertad Presidente "Rafael Yglesias" Rep�blica "Tom�s Guardia"
	}
	transportship = {
		Alicia Ana Ancla Ballena Carmen Costero Delf�n Gabriel Goliat Indetectable "Isla del Coco" Rafael R�pido Sans�n Silencioso Sirena Tibur�n "Toro Amarillo" Trit�n Vida
	}
	modern_frigate = {
		Barva "Cerro de la Muerte" Guanacaste Intratable Po�s "Rinc�n de la Vieja" Talamanca Tilar�n Turrialba Victorioso
	}
	cruiser = {
		Cacique "Castillo del Oro" Cham�n Chorotega Constituci�n "Crist�bal Col�n" Independencia "Puerto Lim�n" "Quince de Septiembre" "Vasco N��ez de Balboa"
	}
	modern_cruiser = {
		Caribe Centroam�rica "Costa Rica" "Jos� Mar�a Castro" "Juan Mora" Libertad Presidente "Rafael Yglesias" Rep�blica "Tom�s Guardia"
	}
	frigate = {
		Alajuela Cartago Guanacaste Heredia Liberia Lim�n Nicoya Papagayo Puntarenas "San Jos�"
	}
	modern_destroyer = {
		Arenal Bebedero Diqu�s Jim�nez Reventaz�n "San Juan" Sixaola T�rcoles Tempisque Tortuguero
	}
	destroyer = {
		Audaz Intr�pido Libertad "San Antonio" "San Fernando" "San Juan" "Santa Isabel" "Santa Marta" "Santa M�nica" Vigilante
	}
	submarine = {
		"Cacho Negro" Chato Congo Iraz� Miravalles Oros� Platanar Porvenir "Santa Mar�a" Tenorio
	}

}
